"Country or Area","Year(s)","Value","Value Footnotes"
"Turkey","2005","1.378","816"
"Turkey","2004","1.343","817"
"Turkey","2003","1.324","818"
"Turkey","2002","1.308","819"
"Turkey","2001","1.296","820"
"Turkey","2000","1.248","821"
"Turkey","1999","1.219","822"
"Turkey","1998","1.168","823"
"Turkey","1997","1.13","824"
"Turkey","1996","1.106","825"
"Turkey","1995","1.1","826"
"Turkey","1994","1.062","827"
"Turkey","1993","1.002","828"
"Turkey","1992","0.953","829"
"Turkey","1991","0.907","830"
"Turkey","1990","0.879","831"
"Turkmenistan","2002","4.179","832"
"Tuvalu","2009","1.091","833"
"Tuvalu","2008","0.909","834"
"Tuvalu","2003","0.909","835"
"Tuvalu","2002","0.545","836"
"Uganda","2005","0.117","837"
"Uganda","2004","0.083","838"
"Ukraine","2012","3.531","839"
"Ukraine","2011","3.517","840"
"United Arab Emirates","2007","1.93","841"
"United Arab Emirates","2005","1.545","842"
"United Arab Emirates","2002","1.689","843"
"United Arab Emirates","2001","2.023","844"
"United Kingdom","2012","2.79","845"
"United Kingdom","2011","2.778","846"
"United Kingdom","1997","2.3","847"
"United Republic of Tanzania","2006","0.008","848"
"United Republic of Tanzania","2002","0.023","849"
"United States of America","2011","2.452","850"
"United States of America","2010","2.41","851"
"United States of America","2009","2.422","852"
"United States of America","2008","2.416","853"
"United States of America","2007","2.41","854"
"United States of America","2006","2.402","855"
"United States of America","2005","2.409","856"
"United States of America","2004","2.672","857"
"United States of America","2000","2.564","858"
"United States of America","1995","2.395","859"
"Uruguay","2008","3.736","860"
"Uruguay","2002","3.652","861"
"Uzbekistan","2012","2.381","862"
"Uzbekistan","2011","2.426","863"
"Vanuatu","2008","0.116","864"
"Vanuatu","2007","0.119","865"
"Vanuatu","2004","0.138","866"
"Vanuatu","1997","0.11","867"
"Venezuela (Bolivarian Republic of)","2001","1.939","868"
"Viet Nam","2011","1.159","869"
"Viet Nam","2008","1.224","870"
"Viet Nam","2007","1.199","871"
"Viet Nam","2006","1.191","872"
"Viet Nam","2005","1.2","873"
"Viet Nam","2002","0.56","874"
"Viet Nam","2001","0.534","875"
"Yemen","2010","0.197","876"
"Yemen","2009","0.3","877"
"Yemen","2008","0.3","878"
"Yemen","2004","0.325","879"
"Yemen","1997","0.234","880"
"Zambia","2010","0.066","881"
"Zambia","2009","0.064","882"
"Zambia","2008","0.065","883"
"Zambia","2006","0.055","884"
"Zambia","2005","0.055","885"
"Zambia","2004","0.137","886"
"Zimbabwe","2009","0.062","887"
"Zimbabwe","2008","0.056","888"
"Zimbabwe","2007","0.051","889"
"Zimbabwe","2004","0.161","890"
"Zimbabwe","1995","0.139","891"
"Zimbabwe","1990","0.126","892"
